   7'b0000000 :  b = 32'h16a09e66;
   7'b1110010 :  b = 32'he21a2b94;
   7'b1110011 :  b = 32'he1c2aa2d;
   7'b1110100 :  b = 32'he172b7f3;
   7'b1110101 :  b = 32'he12a68e3;
   7'b1110110 :  b = 32'he0e9cf0f;
   7'b1110111 :  b = 32'he0b0fa9f;
   7'b1111000 :  b = 32'he07ff9c5;
   7'b1111001 :  b = 32'he056d8c4;
   7'b1111010 :  b = 32'he035a1e2;
   7'b1111011 :  b = 32'he01c5d6d;
   7'b1111100 :  b = 32'he00b11b6;
   7'b1111101 :  b = 32'he001c310;
   7'b1111110 :  b = 32'he00073cf;
   7'b1111111 :  b = 32'he0072446;
